Study Variable,Study Form Name,Extracted CRF Name,Matched HEAL Core CRF,Exact/CRF Match Result,Exact Match CDE Name,Close Match Result,Best Close Match CDE Name,Data Type Result,PV/Encoding Result,PV Similarity Score,Final Match Type
equipdid,equipd id,Participant ID Assignment Form,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
redcap_event_name,redcap event name,REDCap Event Naming,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
redcap_repeat_instrument,redcap repeat instrument name,REDCap Repeat Instrument,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
redcap_repeat_instance,redcap repeat instance,REDCap Repeat Instrument,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
eligdate,eligibility date,Eligibility Criteria,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
consentdate,consent date,Informed Consent Form,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
intrvdate,baseline assessment interview date,Baseline Assessment Interview,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
bpipainseverityscore_n,bpi pain severity score variables count,Brief Pain Inventory (BPI),BPI Pain Severity,Not in CDE,,Close Match: bpipainseverityscore (CRF Mismatch),Brief Pain Inventory (BPI) - pain severity subscale score,No Comparison Possible,No Comparison Possible,,Close
bpipainseverityscore_nmiss,bpi pain severity score variables missing count,Brief Pain Inventory (BPI),BPI Pain Severity,Not in CDE,,Close Match: bpipainseverityscore (CRF Mismatch),Brief Pain Inventory (BPI) - pain severity subscale score,No Comparison Possible,No Comparison Possible,,Close
bpipainseverityscore,brief pain inventory (bpi) - pain severity subscale score,Brief Pain Inventory (BPI),BPI Pain Severity,Wrong CRF,,Close Match: bpipainseverityscore (CRF Mismatch),,Match,Close PV/Encoding Match: bpipainseverityscore (Score: 100.0),100,No Match
bpiwrstpnlast24hrtngscl,brief pain inventory (bpi) - worst pain last 24 hour rating scale,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,No Close Match Found,Brief Pain Inventory (BPI) - worst pain rating scale,No Comparison Possible,No Comparison Possible,,Close
bpileastpnlst24hrtngscl,brief pain inventory (bpi) - least pain last 24 hour rating scale,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,No Close Match Found,Brief Pain Inventory (BPI) - least pain rating scale,No Comparison Possible,No Comparison Possible,,Close
bpiavgpainrtngscl,brief pain inventory (bpi) - average pain rating scale,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,Close Match: bpiavgpainratingscl (CRF Mismatch),Brief Pain Inventory (BPI) - average pain rating scale,No Comparison Possible,No Comparison Possible,,Close
bpicurrentpainrtngscl,brief pain inventory (bpi) - current pain rating scale,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,Close Match: bpicurrentpainratingscl (CRF Mismatch),Brief Pain Inventory (BPI) - current pain rating scale,No Comparison Possible,No Comparison Possible,,Close
bpipainintfrgnrlactvtyscl,brief pain inventory (bpi) - pain general activity interference scale,Brief Pain Inventory (BPI),Brief Pain Inventory (BPI),Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
